#step run input(text/xml) type(article/sec/p) algo(ltn/ltc/bm25/bm25fa/bm25fp) k b alpha_title alpha_category alpha_abstract alpha_content
# REMOVE # BEFORE RUNS TO UNCOMMENT (WILL TAKE 1 HOUR ON AN SSD TO FINISH ALL)

# LTN/all

#06 41 xml sec bm25 1.5 0.7 0.0 0.0 0.0 0.0
#06 42 xml sec bm25 1.22 0.7 0.0 0.0 0.0 0.0
#06 43 xml sec bm25 1.22 0.8 0.0 0.0 0.0 0.0
#06 44 xml sec bm25 1.2 0.75 0.0 0.0 0.0 0.0
#06 45 xml sec bm25 1.2 0.25 0.0 0.0 0.0 0.0
#06 46 xml sec bm25 2.0 0.75 0.0 0.0 0.0 0.0

# BM25 p/xml

#06 58 xml p bm25 1.0 0.85 0.0 0.0 0.0 0.0
#06 59 xml p bm25 0.9 0.2 0.0 0.0 0.0 0.0
#06 60 xml p bm25 1.0 0.5 0.0 0.0 0.0 0.0
#06 61 xml p bm25 3.0 0.5 0.0 0.0 0.0 0.0
#06 62 xml p bm25 1.0 0.7 0.0 0.0 0.0 0.0
#06 63 xml p bm25 1.5 0.7 0.0 0.0 0.0 0.0
#06 64 xml p bm25 1.22 0.7 0.0 0.0 0.0 0.0
#06 65 xml p bm25 1.22 0.8 0.0 0.0 0.0 0.0
#06 66 xml p bm25 1.2 0.75 0.0 0.0 0.0 0.0
#06 67 xml p bm25 1.2 0.25 0.0 0.0 0.0 0.0
#06 68 xml p bm25 2.0 0.75 0.0 0.0 0.0 0.0

# BM25fa (a priori) xml/article

#06 69 xml article bm25fa 1.0 0.5 1.0 1.0 1.0 1.0
#06 70 xml article bm25fa 1.0 0.85 4.0 3.0 2.0 1.0
#06 71 xml article bm25fa 0.9 0.2 4.0 3.0 2.0 1.0
#06 72 xml article bm25fa 1.0 0.5 4.0 3.0 2.0 1.0
#06 73 xml article bm25fa 1.2 0.7 4.0 3.0 2.0 1.0
#06 74 xml article bm25fa 3.0 0.5 4.0 3.0 2.0 1.0
#06 75 xml article bm25fa 1.0 0.7 4.0 3.0 2.0 1.0
#06 76 xml article bm25fa 1.0 0.5 1.0 0.75 0.50 0.25
#06 77 xml article bm25fa 1.0 0.5 2.0 1.6 0.50 0.25
#06 78 xml article bm25fa 1.0 0.85 4.0 2.0 3.0 1.0
#06 79 xml article bm25fa 0.9 0.2 4.0 2.0 3.0 1.0
#06 80 xml article bm25fa 1.0 0.5 4.0 2.0 3.0 1.0
#06 81 xml article bm25fa 1.2 0.7 4.0 2.0 0.0 1.0
#06 82 xml article bm25fa 3.0 0.5 4.0 2.0 3.0 1.0
#06 83 xml article bm25fa 1.0 0.7 4.0 2.0 3.0 1.0
#06 84 xml article bm25fa 1.0 0.5 1.0 0.50 0.75 0.25

# BM25fp (a posteriori) xml/article

#06 85 xml article bm25fp 1.0 0.5 1.0 1.0 1.0 1.0
#06 86 xml article bm25fp 1.0 0.85 4.0 3.0 2.0 1.0
#06 87 xml article bm25fp 0.9 0.2 4.0 3.0 2.0 1.0
#06 88 xml article bm25fp 1.0 0.5 4.0 3.0 2.0 1.0
#06 89 xml article bm25fp 1.2 0.7 4.0 3.0 2.0 1.0
#06 90 xml article bm25fp 3.0 0.5 4.0 3.0 2.0 1.0
#06 91 xml article bm25fp 1.0 0.7 4.0 3.0 2.0 1.0
#06 92 xml article bm25fp 1.0 0.5 1.0 0.75 0.50 0.25
#06 93 xml article bm25fp 3.0 0.5 1.0 0.75 0.50 0.25
#06 94 xml article bm25fp 1.0 0.85 4.0 2.0 3.0 1.0
#06 95 xml article bm25fp 0.9 0.2 4.0 2.0 3.0 1.0
#06 96 xml article bm25fp 1.0 0.5 4.0 2.0 3.0 1.0
#06 97 xml article bm25fa 1.2 0.7 4.0 2.0 3.0 1.0
#06 98 xml article bm25fp 3.0 0.5 4.0 2.0 3.0 1.0
#06 99 xml article bm25fp 1.0 0.7 4.0 2.0 3.0 1.0
#06 100 xml article bm25fp 1.0 0.5 1.0 0.50 0.75 0.25

